"id","bedrooms","square_footage_min","square_footage_max","flow_gpd"
1,1,0,750,100
2,1,751,1200,200
3,1,1201,2250,300
4,1,2251,3300,400
5,1,3301,4051,460
6,1,4052,4801,520
7,1,4802,5551,580
8,1,5552,6301,640
9,1,6302,7051,700
10,1,7052,7801,760
11,1,7802,8551,820
12,1,8552,9301,880
13,1,9302,10051,940
14,1,10052,10801,1000
15,1,10802,11551,1060
16,1,11552,12301,1120
17,1,12302,13051,1180
18,1,13052,13801,1240
19,1,13802,14551,1300
20,1,14552,15301,1360
21,1,15302,16051,1420
22,1,16052,16801,1480
23,1,16802,17551,1540
24,1,17552,18301,1600
25,1,18302,19051,1660
26,1,19052,19801,1720
27,1,19802,20551,1780
28,1,20552,21301,1840
29,1,21302,22051,1900
30,1,22052,22801,1960
31,1,22802,23551,2020
32,1,23552,24301,2080
33,2,0,750,200
34,2,751,1200,200
35,2,1201,2250,300
36,2,2251,3300,400
37,2,3301,4051,460
38,2,4052,4801,520
39,2,4802,5551,580
40,2,5552,6301,640
41,2,6302,7051,700
42,2,7052,7801,760
43,2,7802,8551,820
44,2,8552,9301,880
45,2,9302,10051,940
46,2,10052,10801,1000
47,2,10802,11551,1060
48,2,11552,12301,1120
49,2,12302,13051,1180
50,2,13052,13801,1240
51,2,13802,14551,1300
52,2,14552,15301,1360
53,2,15302,16051,1420
54,2,16052,16801,1480
55,2,16802,17551,1540
56,2,17552,18301,1600
57,2,18302,19051,1660
58,2,19052,19801,1720
59,2,19802,20551,1780
60,2,20552,21301,1840
61,2,21302,22051,1900
62,2,22052,22801,1960
63,2,22802,23551,2020
64,2,23552,24301,2080
65,3,0,750,300
66,3,751,1200,300
67,3,1201,2250,300
68,3,2251,3300,400
69,3,3301,4051,460
70,3,4052,4801,520
71,3,4802,5551,580
72,3,5552,6301,640
73,3,6302,7051,700
74,3,7052,7801,760
75,3,7802,8551,820
76,3,8552,9301,880
77,3,9302,10051,940
78,3,10052,10801,1000
79,3,10802,11551,1060
80,3,11552,12301,1120
81,3,12302,13051,1180
82,3,13052,13801,1240
83,3,13802,14551,1300
84,3,14552,15301,1360
85,3,15302,16051,1420
86,3,16052,16801,1480
87,3,16802,17551,1540
88,3,17552,18301,1600
89,3,18302,19051,1660
90,3,19052,19801,1720
91,3,19802,20551,1780
92,3,20552,21301,1840
93,3,21302,22051,1900
94,3,22052,22801,1960
95,3,22802,23551,2020
96,3,23552,24301,2080
97,4,0,750,400
98,4,751,1200,400
99,4,1201,2250,400
100,4,2251,3300,400
101,4,3301,4051,460
102,4,4052,4801,520
103,4,4802,5551,580
104,4,5552,6301,640
105,4,6302,7051,700
106,4,7052,7801,760
107,4,7802,8551,820
108,4,8552,9301,880
109,4,9302,10051,940
110,4,10052,10801,1000
111,4,10802,11551,1060
112,4,11552,12301,1120
113,4,12302,13051,1180
114,4,13052,13801,1240
115,4,13802,14551,1300
116,4,14552,15301,1360
117,4,15302,16051,1420
118,4,16052,16801,1480
119,4,16802,17551,1540
120,4,17552,18301,1600
121,4,18302,19051,1660
122,4,19052,19801,1720
123,4,19802,20551,1780
124,4,20552,21301,1840
125,4,21302,22051,1900
126,4,22052,22801,1960
127,4,22802,23551,2020
128,4,23552,24301,2080
129,5,0,750,460
130,5,751,1200,460
131,5,1201,2250,460
132,5,2251,3300,460
133,5,3301,4051,460
134,5,4052,4801,520
135,5,4802,5551,580
136,5,5552,6301,640
137,5,6302,7051,700
138,5,7052,7801,760
139,5,7802,8551,820
140,5,8552,9301,880
141,5,9302,10051,940
142,5,10052,10801,1000
143,5,10802,11551,1060
144,5,11552,12301,1120
145,5,12302,13051,1180
146,5,13052,13801,1240
147,5,13802,14551,1300
148,5,14552,15301,1360
149,5,15302,16051,1420
150,5,16052,16801,1480
151,5,16802,17551,1540
152,5,17552,18301,1600
153,5,18302,19051,1660
154,5,19052,19801,1720
155,5,19802,20551,1780
156,5,20552,21301,1840
157,5,21302,22051,1900
158,5,22052,22801,1960
159,5,22802,23551,2020
160,5,23552,24301,2080
161,6,0,750,520
162,6,751,1200,520
163,6,1201,2250,520
164,6,2251,3300,520
165,6,3301,4051,520
166,6,4052,4801,520
167,6,4802,5551,580
168,6,5552,6301,640
169,6,6302,7051,700
170,6,7052,7801,760
171,6,7802,8551,820
172,6,8552,9301,880
173,6,9302,10051,940
174,6,10052,10801,1000
175,6,10802,11551,1060
176,6,11552,12301,1120
177,6,12302,13051,1180
178,6,13052,13801,1240
179,6,13802,14551,1300
180,6,14552,15301,1360
181,6,15302,16051,1420
182,6,16052,16801,1480
183,6,16802,17551,1540
184,6,17552,18301,1600
185,6,18302,19051,1660
186,6,19052,19801,1720
187,6,19802,20551,1780
188,6,20552,21301,1840
189,6,21302,22051,1900
190,6,22052,22801,1960
191,6,22802,23551,2020
192,6,23552,24301,2080
193,7,0,750,580
194,7,751,1200,580
195,7,1201,2250,580
196,7,2251,3300,580
197,7,3301,4051,580
198,7,4052,4801,580
199,7,4802,5551,580
200,7,5552,6301,640
201,7,6302,7051,700
202,7,7052,7801,760
203,7,7802,8551,820
204,7,8552,9301,880
205,7,9302,10051,940
206,7,10052,10801,1000
207,7,10802,11551,1060
208,7,11552,12301,1120
209,7,12302,13051,1180
210,7,13052,13801,1240
211,7,13802,14551,1300
212,7,14552,15301,1360
213,7,15302,16051,1420
214,7,16052,16801,1480
215,7,16802,17551,1540
216,7,17552,18301,1600
217,7,18302,19051,1660
218,7,19052,19801,1720
219,7,19802,20551,1780
220,7,20552,21301,1840
221,7,21302,22051,1900
222,7,22052,22801,1960
223,7,22802,23551,2020
224,7,23552,24301,2080
225,8,0,750,640
226,8,751,1200,640
227,8,1201,2250,640
228,8,2251,3300,640
229,8,3301,4051,640
230,8,4052,4801,640
231,8,4802,5551,640
232,8,5552,6301,640
233,8,6302,7051,700
234,8,7052,7801,760
235,8,7802,8551,820
236,8,8552,9301,880
237,8,9302,10051,940
238,8,10052,10801,1000
239,8,10802,11551,1060
240,8,11552,12301,1120
241,8,12302,13051,1180
242,8,13052,13801,1240
243,8,13802,14551,1300
244,8,14552,15301,1360
245,8,15302,16051,1420
246,8,16052,16801,1480
247,8,16802,17551,1540
248,8,17552,18301,1600
249,8,18302,19051,1660
250,8,19052,19801,1720
251,8,19802,20551,1780
252,8,20552,21301,1840
253,8,21302,22051,1900
254,8,22052,22801,1960
255,8,22802,23551,2020
256,8,23552,24301,2080
257,9,0,750,700
258,9,751,1200,700
259,9,1201,2250,700
260,9,2251,3300,700
261,9,3301,4051,700
262,9,4052,4801,700
263,9,4802,5551,700
264,9,5552,6301,700
265,9,6302,7051,700
266,9,7052,7801,760
267,9,7802,8551,820
268,9,8552,9301,880
269,9,9302,10051,940
270,9,10052,10801,1000
271,9,10802,11551,1060
272,9,11552,12301,1120
273,9,12302,13051,1180
274,9,13052,13801,1240
275,9,13802,14551,1300
276,9,14552,15301,1360
277,9,15302,16051,1420
278,9,16052,16801,1480
279,9,16802,17551,1540
280,9,17552,18301,1600
281,9,18302,19051,1660
282,9,19052,19801,1720
283,9,19802,20551,1780
284,9,20552,21301,1840
285,9,21302,22051,1900
286,9,22052,22801,1960
287,9,22802,23551,2020
288,9,23552,24301,2080
289,10,0,750,760
290,10,751,1200,760
291,10,1201,2250,760
292,10,2251,3300,760
293,10,3301,4051,760
294,10,4052,4801,760
295,10,4802,5551,760
296,10,5552,6301,760
297,10,6302,7051,760
298,10,7052,7801,760
299,10,7802,8551,820
300,10,8552,9301,880
301,10,9302,10051,940
302,10,10052,10801,1000
303,10,10802,11551,1060
304,10,11552,12301,1120
305,10,12302,13051,1180
306,10,13052,13801,1240
307,10,13802,14551,1300
308,10,14552,15301,1360
309,10,15302,16051,1420
310,10,16052,16801,1480
311,10,16802,17551,1540
312,10,17552,18301,1600
313,10,18302,19051,1660
314,10,19052,19801,1720
315,10,19802,20551,1780
316,10,20552,21301,1840
317,10,21302,22051,1900
318,10,22052,22801,1960
319,10,22802,23551,2020
320,10,23552,24301,2080
321,11,0,750,820
322,11,751,1200,820
323,11,1201,2250,820
324,11,2251,3300,820
325,11,3301,4051,820
326,11,4052,4801,820
327,11,4802,5551,820
328,11,5552,6301,820
329,11,6302,7051,820
330,11,7052,7801,820
331,11,7802,8551,820
332,11,8552,9301,880
333,11,9302,10051,940
334,11,10052,10801,1000
335,11,10802,11551,1060
336,11,11552,12301,1120
337,11,12302,13051,1180
338,11,13052,13801,1240
339,11,13802,14551,1300
340,11,14552,15301,1360
341,11,15302,16051,1420
342,11,16052,16801,1480
343,11,16802,17551,1540
344,11,17552,18301,1600
345,11,18302,19051,1660
346,11,19052,19801,1720
347,11,19802,20551,1780
348,11,20552,21301,1840
349,11,21302,22051,1900
350,11,22052,22801,1960
351,11,22802,23551,2020
352,11,23552,24301,2080
353,12,0,750,880
354,12,751,1200,880
355,12,1201,2250,880
356,12,2251,3300,880
357,12,3301,4051,880
358,12,4052,4801,880
359,12,4802,5551,880
360,12,5552,6301,880
361,12,6302,7051,880
362,12,7052,7801,880
363,12,7802,8551,880
364,12,8552,9301,880
365,12,9302,10051,940
366,12,10052,10801,1000
367,12,10802,11551,1060
368,12,11552,12301,1120
369,12,12302,13051,1180
370,12,13052,13801,1240
371,12,13802,14551,1300
372,12,14552,15301,1360
373,12,15302,16051,1420
374,12,16052,16801,1480
375,12,16802,17551,1540
376,12,17552,18301,1600
377,12,18302,19051,1660
378,12,19052,19801,1720
379,12,19802,20551,1780
380,12,20552,21301,1840
381,12,21302,22051,1900
382,12,22052,22801,1960
383,12,22802,23551,2020
384,12,23552,24301,2080
385,13,0,750,940
386,13,751,1200,940
387,13,1201,2250,940
388,13,2251,3300,940
389,13,3301,4051,940
390,13,4052,4801,940
391,13,4802,5551,940
392,13,5552,6301,940
393,13,6302,7051,940
394,13,7052,7801,940
395,13,7802,8551,940
396,13,8552,9301,940
397,13,9302,10051,940
398,13,10052,10801,1000
399,13,10802,11551,1060
400,13,11552,12301,1120
401,13,12302,13051,1180
402,13,13052,13801,1240
403,13,13802,14551,1300
404,13,14552,15301,1360
405,13,15302,16051,1420
406,13,16052,16801,1480
407,13,16802,17551,1540
408,13,17552,18301,1600
409,13,18302,19051,1660
410,13,19052,19801,1720
411,13,19802,20551,1780
412,13,20552,21301,1840
413,13,21302,22051,1900
414,13,22052,22801,1960
415,13,22802,23551,2020
416,13,23552,24301,2080
417,14,0,750,1000
418,14,751,1200,1000
419,14,1201,2250,1000
420,14,2251,3300,1000
421,14,3301,4051,1000
422,14,4052,4801,1000
423,14,4802,5551,1000
424,14,5552,6301,1000
425,14,6302,7051,1000
426,14,7052,7801,1000
427,14,7802,8551,1000
428,14,8552,9301,1000
429,14,9302,10051,1000
430,14,10052,10801,1000
431,14,10802,11551,1060
432,14,11552,12301,1120
433,14,12302,13051,1180
434,14,13052,13801,1240
435,14,13802,14551,1300
436,14,14552,15301,1360
437,14,15302,16051,1420
438,14,16052,16801,1480
439,14,16802,17551,1540
440,14,17552,18301,1600
441,14,18302,19051,1660
442,14,19052,19801,1720
443,14,19802,20551,1780
444,14,20552,21301,1840
445,14,21302,22051,1900
446,14,22052,22801,1960
447,14,22802,23551,2020
448,14,23552,24301,2080
449,15,0,750,1060
450,15,751,1200,1060
451,15,1201,2250,1060
452,15,2251,3300,1060
453,15,3301,4051,1060
454,15,4052,4801,1060
455,15,4802,5551,1060
456,15,5552,6301,1060
457,15,6302,7051,1060
458,15,7052,7801,1060
459,15,7802,8551,1060
460,15,8552,9301,1060
461,15,9302,10051,1060
462,15,10052,10801,1060
463,15,10802,11551,1060
464,15,11552,12301,1120
465,15,12302,13051,1180
466,15,13052,13801,1240
467,15,13802,14551,1300
468,15,14552,15301,1360
469,15,15302,16051,1420
470,15,16052,16801,1480
471,15,16802,17551,1540
472,15,17552,18301,1600
473,15,18302,19051,1660
474,15,19052,19801,1720
475,15,19802,20551,1780
476,15,20552,21301,1840
477,15,21302,22051,1900
478,15,22052,22801,1960
479,15,22802,23551,2020
480,15,23552,24301,2080
481,16,0,750,1120
482,16,751,1200,1120
483,16,1201,2250,1120
484,16,2251,3300,1120
485,16,3301,4051,1120
486,16,4052,4801,1120
487,16,4802,5551,1120
488,16,5552,6301,1120
489,16,6302,7051,1120
490,16,7052,7801,1120
491,16,7802,8551,1120
492,16,8552,9301,1120
493,16,9302,10051,1120
494,16,10052,10801,1120
495,16,10802,11551,1120
496,16,11552,12301,1120
497,16,12302,13051,1180
498,16,13052,13801,1240
499,16,13802,14551,1300
500,16,14552,15301,1360
501,16,15302,16051,1420
502,16,16052,16801,1480
503,16,16802,17551,1540
504,16,17552,18301,1600
505,16,18302,19051,1660
506,16,19052,19801,1720
507,16,19802,20551,1780
508,16,20552,21301,1840
509,16,21302,22051,1900
510,16,22052,22801,1960
511,16,22802,23551,2020
512,16,23552,24301,2080
513,17,0,750,1180
514,17,751,1200,1180
515,17,1201,2250,1180
516,17,2251,3300,1180
517,17,3301,4051,1180
518,17,4052,4801,1180
519,17,4802,5551,1180
520,17,5552,6301,1180
521,17,6302,7051,1180
522,17,7052,7801,1180
523,17,7802,8551,1180
524,17,8552,9301,1180
525,17,9302,10051,1180
526,17,10052,10801,1180
527,17,10802,11551,1180
528,17,11552,12301,1180
529,17,12302,13051,1180
530,17,13052,13801,1240
531,17,13802,14551,1300
532,17,14552,15301,1360
533,17,15302,16051,1420
534,17,16052,16801,1480
535,17,16802,17551,1540
536,17,17552,18301,1600
537,17,18302,19051,1660
538,17,19052,19801,1720
539,17,19802,20551,1780
540,17,20552,21301,1840
541,17,21302,22051,1900
542,17,22052,22801,1960
543,17,22802,23551,2020
544,17,23552,24301,2080
545,18,0,750,1240
546,18,751,1200,1240
547,18,1201,2250,1240
548,18,2251,3300,1240
549,18,3301,4051,1240
550,18,4052,4801,1240
551,18,4802,5551,1240
552,18,5552,6301,1240
553,18,6302,7051,1240
554,18,7052,7801,1240
555,18,7802,8551,1240
556,18,8552,9301,1240
557,18,9302,10051,1240
558,18,10052,10801,1240
559,18,10802,11551,1240
560,18,11552,12301,1240
561,18,12302,13051,1240
562,18,13052,13801,1240
563,18,13802,14551,1300
564,18,14552,15301,1360
565,18,15302,16051,1420
566,18,16052,16801,1480
567,18,16802,17551,1540
568,18,17552,18301,1600
569,18,18302,19051,1660
570,18,19052,19801,1720
571,18,19802,20551,1780
572,18,20552,21301,1840
573,18,21302,22051,1900
574,18,22052,22801,1960
575,18,22802,23551,2020
576,18,23552,24301,2080
577,19,0,750,1300
578,19,751,1200,1300
579,19,1201,2250,1300
580,19,2251,3300,1300
581,19,3301,4051,1300
582,19,4052,4801,1300
583,19,4802,5551,1300
584,19,5552,6301,1300
585,19,6302,7051,1300
586,19,7052,7801,1300
587,19,7802,8551,1300
588,19,8552,9301,1300
589,19,9302,10051,1300
590,19,10052,10801,1300
591,19,10802,11551,1300
592,19,11552,12301,1300
593,19,12302,13051,1300
594,19,13052,13801,1300
595,19,13802,14551,1300
596,19,14552,15301,1360
597,19,15302,16051,1420
598,19,16052,16801,1480
599,19,16802,17551,1540
600,19,17552,18301,1600
601,19,18302,19051,1660
602,19,19052,19801,1720
603,19,19802,20551,1780
604,19,20552,21301,1840
605,19,21302,22051,1900
606,19,22052,22801,1960
607,19,22802,23551,2020
608,19,23552,24301,2080
609,20,0,750,1360
610,20,751,1200,1360
611,20,1201,2250,1360
612,20,2251,3300,1360
613,20,3301,4051,1360
614,20,4052,4801,1360
615,20,4802,5551,1360
616,20,5552,6301,1360
617,20,6302,7051,1360
618,20,7052,7801,1360
619,20,7802,8551,1360
620,20,8552,9301,1360
621,20,9302,10051,1360
622,20,10052,10801,1360
623,20,10802,11551,1360
624,20,11552,12301,1360
625,20,12302,13051,1360
626,20,13052,13801,1360
627,20,13802,14551,1360
628,20,14552,15301,1360
629,20,15302,16051,1420
630,20,16052,16801,1480
631,20,16802,17551,1540
632,20,17552,18301,1600
633,20,18302,19051,1660
634,20,19052,19801,1720
635,20,19802,20551,1780
636,20,20552,21301,1840
637,20,21302,22051,1900
638,20,22052,22801,1960
639,20,22802,23551,2020
640,20,23552,24301,2080
641,21,0,750,1420
642,21,751,1200,1420
643,21,1201,2250,1420
644,21,2251,3300,1420
645,21,3301,4051,1420
646,21,4052,4801,1420
647,21,4802,5551,1420
648,21,5552,6301,1420
649,21,6302,7051,1420
650,21,7052,7801,1420
651,21,7802,8551,1420
652,21,8552,9301,1420
653,21,9302,10051,1420
654,21,10052,10801,1420
655,21,10802,11551,1420
656,21,11552,12301,1420
657,21,12302,13051,1420
658,21,13052,13801,1420
659,21,13802,14551,1420
660,21,14552,15301,1420
661,21,15302,16051,1420
662,21,16052,16801,1480
663,21,16802,17551,1540
664,21,17552,18301,1600
665,21,18302,19051,1660
666,21,19052,19801,1720
667,21,19802,20551,1780
668,21,20552,21301,1840
669,21,21302,22051,1900
670,21,22052,22801,1960
671,21,22802,23551,2020
672,21,23552,24301,2080
673,22,0,750,1480
674,22,751,1200,1480
675,22,1201,2250,1480
676,22,2251,3300,1480
677,22,3301,4051,1480
678,22,4052,4801,1480
679,22,4802,5551,1480
680,22,5552,6301,1480
681,22,6302,7051,1480
682,22,7052,7801,1480
683,22,7802,8551,1480
684,22,8552,9301,1480
685,22,9302,10051,1480
686,22,10052,10801,1480
687,22,10802,11551,1480
688,22,11552,12301,1480
689,22,12302,13051,1480
690,22,13052,13801,1480
691,22,13802,14551,1480
692,22,14552,15301,1480
693,22,15302,16051,1480
694,22,16052,16801,1480
695,22,16802,17551,1540
696,22,17552,18301,1600
697,22,18302,19051,1660
698,22,19052,19801,1720
699,22,19802,20551,1780
700,22,20552,21301,1840
701,22,21302,22051,1900
702,22,22052,22801,1960
703,22,22802,23551,2020
704,22,23552,24301,2080
705,23,0,750,1540
706,23,751,1200,1540
707,23,1201,2250,1540
708,23,2251,3300,1540
709,23,3301,4051,1540
710,23,4052,4801,1540
711,23,4802,5551,1540
712,23,5552,6301,1540
713,23,6302,7051,1540
714,23,7052,7801,1540
715,23,7802,8551,1540
716,23,8552,9301,1540
717,23,9302,10051,1540
718,23,10052,10801,1540
719,23,10802,11551,1540
720,23,11552,12301,1540
721,23,12302,13051,1540
722,23,13052,13801,1540
723,23,13802,14551,1540
724,23,14552,15301,1540
725,23,15302,16051,1540
726,23,16052,16801,1540
727,23,16802,17551,1540
728,23,17552,18301,1600
729,23,18302,19051,1660
730,23,19052,19801,1720
731,23,19802,20551,1780
732,23,20552,21301,1840
733,23,21302,22051,1900
734,23,22052,22801,1960
735,23,22802,23551,2020
736,23,23552,24301,2080
737,24,0,750,1600
738,24,751,1200,1600
739,24,1201,2250,1600
740,24,2251,3300,1600
741,24,3301,4051,1600
742,24,4052,4801,1600
743,24,4802,5551,1600
744,24,5552,6301,1600
745,24,6302,7051,1600
746,24,7052,7801,1600
747,24,7802,8551,1600
748,24,8552,9301,1600
749,24,9302,10051,1600
750,24,10052,10801,1600
751,24,10802,11551,1600
752,24,11552,12301,1600
753,24,12302,13051,1600
754,24,13052,13801,1600
755,24,13802,14551,1600
756,24,14552,15301,1600
757,24,15302,16051,1600
758,24,16052,16801,1600
759,24,16802,17551,1600
760,24,17552,18301,1600
761,24,18302,19051,1660
762,24,19052,19801,1720
763,24,19802,20551,1780
764,24,20552,21301,1840
765,24,21302,22051,1900
766,24,22052,22801,1960
767,24,22802,23551,2020
768,24,23552,24301,2080
769,25,0,750,1660
770,25,751,1200,1660
771,25,1201,2250,1660
772,25,2251,3300,1660
773,25,3301,4051,1660
774,25,4052,4801,1660
775,25,4802,5551,1660
776,25,5552,6301,1660
777,25,6302,7051,1660
778,25,7052,7801,1660
779,25,7802,8551,1660
780,25,8552,9301,1660
781,25,9302,10051,1660
782,25,10052,10801,1660
783,25,10802,11551,1660
784,25,11552,12301,1660
785,25,12302,13051,1660
786,25,13052,13801,1660
787,25,13802,14551,1660
788,25,14552,15301,1660
789,25,15302,16051,1660
790,25,16052,16801,1660
791,25,16802,17551,1660
792,25,17552,18301,1660
793,25,18302,19051,1660
794,25,19052,19801,1720
795,25,19802,20551,1780
796,25,20552,21301,1840
797,25,21302,22051,1900
798,25,22052,22801,1960
799,25,22802,23551,2020
800,25,23552,24301,2080
801,26,0,750,1720
802,26,751,1200,1720
803,26,1201,2250,1720
804,26,2251,3300,1720
805,26,3301,4051,1720
806,26,4052,4801,1720
807,26,4802,5551,1720
808,26,5552,6301,1720
809,26,6302,7051,1720
810,26,7052,7801,1720
811,26,7802,8551,1720
812,26,8552,9301,1720
813,26,9302,10051,1720
814,26,10052,10801,1720
815,26,10802,11551,1720
816,26,11552,12301,1720
817,26,12302,13051,1720
818,26,13052,13801,1720
819,26,13802,14551,1720
820,26,14552,15301,1720
821,26,15302,16051,1720
822,26,16052,16801,1720
823,26,16802,17551,1720
824,26,17552,18301,1720
825,26,18302,19051,1720
826,26,19052,19801,1720
827,26,19802,20551,1780
828,26,20552,21301,1840
829,26,21302,22051,1900
830,26,22052,22801,1960
831,26,22802,23551,2020
832,26,23552,24301,2080
833,27,0,750,1780
834,27,751,1200,1780
835,27,1201,2250,1780
836,27,2251,3300,1780
837,27,3301,4051,1780
838,27,4052,4801,1780
839,27,4802,5551,1780
840,27,5552,6301,1780
841,27,6302,7051,1780
842,27,7052,7801,1780
843,27,7802,8551,1780
844,27,8552,9301,1780
845,27,9302,10051,1780
846,27,10052,10801,1780
847,27,10802,11551,1780
848,27,11552,12301,1780
849,27,12302,13051,1780
850,27,13052,13801,1780
851,27,13802,14551,1780
852,27,14552,15301,1780
853,27,15302,16051,1780
854,27,16052,16801,1780
855,27,16802,17551,1780
856,27,17552,18301,1780
857,27,18302,19051,1780
858,27,19052,19801,1780
859,27,19802,20551,1780
860,27,20552,21301,1840
861,27,21302,22051,1900
862,27,22052,22801,1960
863,27,22802,23551,2020
864,27,23552,24301,2080
865,28,0,750,1840
866,28,751,1200,1840
867,28,1201,2250,1840
868,28,2251,3300,1840
869,28,3301,4051,1840
870,28,4052,4801,1840
871,28,4802,5551,1840
872,28,5552,6301,1840
873,28,6302,7051,1840
874,28,7052,7801,1840
875,28,7802,8551,1840
876,28,8552,9301,1840
877,28,9302,10051,1840
878,28,10052,10801,1840
879,28,10802,11551,1840
880,28,11552,12301,1840
881,28,12302,13051,1840
882,28,13052,13801,1840
883,28,13802,14551,1840
884,28,14552,15301,1840
885,28,15302,16051,1840
886,28,16052,16801,1840
887,28,16802,17551,1840
888,28,17552,18301,1840
889,28,18302,19051,1840
890,28,19052,19801,1840
891,28,19802,20551,1840
892,28,20552,21301,1840
893,28,21302,22051,1900
894,28,22052,22801,1960
895,28,22802,23551,2020
896,28,23552,24301,2080
897,29,0,750,1900
898,29,751,1200,1900
899,29,1201,2250,1900
900,29,2251,3300,1900
901,29,3301,4051,1900
902,29,4052,4801,1900
903,29,4802,5551,1900
904,29,5552,6301,1900
905,29,6302,7051,1900
906,29,7052,7801,1900
907,29,7802,8551,1900
908,29,8552,9301,1900
909,29,9302,10051,1900
910,29,10052,10801,1900
911,29,10802,11551,1900
912,29,11552,12301,1900
913,29,12302,13051,1900
914,29,13052,13801,1900
915,29,13802,14551,1900
916,29,14552,15301,1900
917,29,15302,16051,1900
918,29,16052,16801,1900
919,29,16802,17551,1900
920,29,17552,18301,1900
921,29,18302,19051,1900
922,29,19052,19801,1900
923,29,19802,20551,1900
924,29,20552,21301,1900
925,29,21302,22051,1900
926,29,22052,22801,1960
927,29,22802,23551,2020
928,29,23552,24301,2080
929,30,0,750,1960
930,30,751,1200,1960
931,30,1201,2250,1960
932,30,2251,3300,1960
933,30,3301,4051,1960
934,30,4052,4801,1960
935,30,4802,5551,1960
936,30,5552,6301,1960
937,30,6302,7051,1960
938,30,7052,7801,1960
939,30,7802,8551,1960
940,30,8552,9301,1960
941,30,9302,10051,1960
942,30,10052,10801,1960
943,30,10802,11551,1960
944,30,11552,12301,1960
945,30,12302,13051,1960
946,30,13052,13801,1960
947,30,13802,14551,1960
948,30,14552,15301,1960
949,30,15302,16051,1960
950,30,16052,16801,1960
951,30,16802,17551,1960
952,30,17552,18301,1960
953,30,18302,19051,1960
954,30,19052,19801,1960
955,30,19802,20551,1960
956,30,20552,21301,1960
957,30,21302,22051,1960
958,30,22052,22801,1960
959,30,22802,23551,2020
960,30,23552,24301,2080
961,31,0,750,2020
962,31,751,1200,2020
963,31,1201,2250,2020
964,31,2251,3300,2020
965,31,3301,4051,2020
966,31,4052,4801,2020
967,31,4802,5551,2020
968,31,5552,6301,2020
969,31,6302,7051,2020
970,31,7052,7801,2020
971,31,7802,8551,2020
972,31,8552,9301,2020
973,31,9302,10051,2020
974,31,10052,10801,2020
975,31,10802,11551,2020
976,31,11552,12301,2020
977,31,12302,13051,2020
978,31,13052,13801,2020
979,31,13802,14551,2020
980,31,14552,15301,2020
981,31,15302,16051,2020
982,31,16052,16801,2020
983,31,16802,17551,2020
984,31,17552,18301,2020
985,31,18302,19051,2020
986,31,19052,19801,2020
987,31,19802,20551,2020
988,31,20552,21301,2020
989,31,21302,22051,2020
990,31,22052,22801,2020
991,31,22802,23551,2020
992,31,23552,24301,2080
993,32,0,750,2080
994,32,751,1200,2080
995,32,1201,2250,2080
996,32,2251,3300,2080
997,32,3301,4051,2080
998,32,4052,4801,2080
999,32,4802,5551,2080
1000,32,5552,6301,2080
1001,32,6302,7051,2080
1002,32,7052,7801,2080
1003,32,7802,8551,2080
1004,32,8552,9301,2080
1005,32,9302,10051,2080
1006,32,10052,10801,2080
1007,32,10802,11551,2080
1008,32,11552,12301,2080
1009,32,12302,13051,2080
1010,32,13052,13801,2080
1011,32,13802,14551,2080
1012,32,14552,15301,2080
1013,32,15302,16051,2080
1014,32,16052,16801,2080
1015,32,16802,17551,2080
1016,32,17552,18301,2080
1017,32,18302,19051,2080
1018,32,19052,19801,2080
1019,32,19802,20551,2080
1020,32,20552,21301,2080
1021,32,21302,22051,2080
1022,32,22052,22801,2080
1023,32,22802,23551,2080
1024,32,23552,24301,2080
